species,ntype,stimulus,groupID,groupsize,name,age_m,sex,condition,approach_phys,approach_n,approach_alone_n,approach_soc_n,closest_appr_dis,latency_touch,sniffs_n,manipulate_n,explore_n,man_dur,sniff_dur,exp_dur,grid_time,lick,eat,notes
Marmoset,Object,Butterflies,L8,2,Tabor,144,Male,Social,1,4,3,1,0,18.185,7,7,14,61.229,0.033,61.262,165.065,NA,NA,
Marmoset,Object,Butterflies,L8,2,Wuschel,12,Male,Social,1,8,5,3,0,24.091,10,2,12,0.033,0.033,0.066,124.157,NA,NA,
Marmoset,Object,Butterflies,R2,2,Marvin,163.5,Male,Social,1,2,2,0,0,7.174,1,3,4,173.239,0.033,173.272,187.721,NA,NA,
Marmoset,Object,Butterflies,R2,2,Jamaica,59.5,Female,Social,1,4,3,1,0,4.705,6,1,7,0.02,0.033,0.053,72.705,NA,NA,
Marmoset,Object,Butterflies,R3,2,John,163,Male,Social,1,3,1,2,0,33.067,0,3,3,180.614,0,180.614,227.595,NA,NA,
Marmoset,Object,Butterflies,R3,2,Mojita,65.5,Female,Social,0,1,0,1,1,NA,0,0,0,0,0,0,87.321,NA,NA,
Marmoset,Object,Butterflies,M3,2,Werewolf,29.5,Male,Social,1,4,1,3,0,20.421,1,2,3,9.509,0,9.509,48.282,NA,NA,
Marmoset,Object,Butterflies,M3,2,Jambi,59.5,Female,Social,1,3,1,2,0,13.48,6,3,9,8.742,0,8.742,131.831,NA,NA,
Marmoset,Object,Butterflies,H1,2,Wasabi,45.5,Female,Social,1,4,3,1,0,11.945,7,6,13,213.446,0,213.446,213.446,NA,NA,
Marmoset,Object,Butterflies,H1,2,Kapi,218.5,Male,Social,1,3,2,1,0,16.35,4,3,7,157.357,0,157.357,204.904,NA,NA,
Marmoset,Object,Butterflies,H6,2,Vesta,192.5,Female,Social,1,NA,NA,NA,0,19.086,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Video stopped after 2,48 min fell over"
Marmoset,Object,Butterflies,H6,2,Vito,173,Male,Social,1,NA,NA,NA,0,19.72,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Video stopped after 2,48 min fell over"
Marmoset,Object,Butterflies,L4,4,Lola,91,Female,Social,1,2,0,2,0,59.492,4,2,6,3.07,0,3.07,174.874,NA,NA,
Marmoset,Object,Butterflies,L4,4,Lancia,218,Female,Social,1,2,0,2,0,134.268,7,1,8,1.235,0.7,1.935,159.76,NA,NA,
Marmoset,Object,Butterflies,L4,4,Lotus,99.5,Male,Social,1,4,1,3,0,66.333,3,0,3,0,0,0,174.742,NA,NA,
Marmoset,Object,Butterflies,L4,4,Lexus,207,Male,Social,1,3,0,3,1,NA,0,0,0,0,0,0,172.339,NA,NA,
Marmoset,Object,Butterflies,L6,4,Nux,51.5,Female,Social,1,2,1,1,0,14.915,4,2,6,2.736,0.5,3.236,132.966,NA,NA,
Marmoset,Object,Butterflies,L6,4,Lex,171,Male,Social,0,0,0,0,0,NA,0,0,0,0,0,0,0,NA,NA,
Marmoset,Object,Butterflies,L6,4,Nougat,66.5,Female,Social,0,1,0,1,1,NA,0,0,0,0,0,0,29.263,NA,NA,
Marmoset,Object,Butterflies,L6,4,Nox,51.5,Male,Social,1,2,1,1,0,48.982,1,1,2,26.36,0,26.36,66.399,NA,NA,
Marmoset,Object,Butterflies,L5,2,Wolverine,29.5,Male,Social,1,2,2,0,0,36.036,1,1,2,0.033,2.836,2.869,48.582,NA,NA,
Marmoset,Object,Butterflies,L5,2,Washington,86,Female,Social,1,2,1,1,0,4.838,4,3,7,15.149,1.268,16.417,121.621,NA,NA,
Marmoset,Object,Cat mice,L8,2,Tabor,144.5,Male,Social,0,0,0,0,1,NA,0,0,0,0,0,0,0,NA,NA,
Marmoset,Object,Cat mice,L8,2,Wuschel,12.5,Male,Social,1,6,6,0,0,13.18,5,2,7,2.703,4.305,7.008,57.858,NA,NA,
Marmoset,Object,Cat mice,R2,2,Marvin,165,Male,Social,1,2,1,1,1,NA,0,0,0,0,0,0,9.342,NA,NA,
Marmoset,Object,Cat mice,R2,2,Jamaica,60,Female,Social,1,3,3,0,1,NA,0,0,0,0,0,0,17.05,NA,NA,
Marmoset,Object,Cat mice,R3,2,John,163.5,Male,Social,0,0,0,0,1,NA,0,0,0,0,0,0,0,NA,NA,
Marmoset,Object,Cat mice,R3,2,Mojita,66,Female,Social,0,0,0,0,1,NA,0,0,0,0,0,0,0,NA,NA,
Marmoset,Object,Cat mice,M3,2,Werewolf,30,Male,Social,1,4,4,0,1,NA,0,0,0,0,0,0,189.423,NA,NA,
Marmoset,Object,Cat mice,M3,2,Jambi,60,Female,Social,1,3,1,2,1,NA,0,0,0,0,0,0,53.286,NA,NA,
Marmoset,Object,Cat mice,H1,2,Wasabi,46,Female,Social,1,6,6,0,1,NA,0,0,0,0,0,112.246,112.246,NA,NA,
Marmoset,Object,Cat mice,H1,2,Kapi,219,Male,Social,1,1,1,0,1,NA,0,0,0,0,0,0,29.563,NA,NA,
Marmoset,Object,Cat mice,H6,2,Vesta,193,Female,Social,1,7,7,0,1,NA,0,0,0,0,0,0,131.631,NA,NA,
Marmoset,Object,Cat mice,H6,2,Vito,173.5,Male,Social,1,1,0,1,1,NA,0,0,0,0,0,0,24.057,NA,NA,
Marmoset,Object,Cat mice,L4,4,Lola,91.5,Female,Social,1,5,4,1,1,NA,0,0,0,0,0,0,74.574,NA,NA,
Marmoset,Object,Cat mice,L4,4,Lancia,218.5,Female,Social,0,0,0,0,2,NA,0,0,0,0,0,0,0,NA,NA,
Marmoset,Object,Cat mice,L4,4,Lotus,100,Male,Social,1,5,3,2,1,NA,0,0,0,0,0,0,100.2,NA,NA,
Marmoset,Object,Cat mice,L4,4,Lexus,207.5,Male,Social,1,2,1,1,1,NA,0,0,0,0,0,0,62.93,NA,NA,
Marmoset,Object,Cat mice,L6,4,Nux,52,Female,Social,1,1,0,1,1,NA,0,0,0,0,0,0,14.648,NA,NA,
Marmoset,Object,Cat mice,L6,4,Lex,171.5,Male,Social,1,1,0,1,0,9.776,1,0,1,0,0.033,0.033,12.179,NA,NA,
Marmoset,Object,Cat mice,L6,4,Nougat,67,Female,Social,0,0,0,0,2,NA,0,0,0,0,0,0,0,NA,NA,
Marmoset,Object,Cat mice,L6,4,Nox,52,Male,Social,0,0,0,0,2,NA,0,0,0,0,0,0,0,NA,NA,
Marmoset,Object,Cat mice,L5,2,Washington,86.5,Female,Social,1,2,2,0,0,84.918,1,0,1,0,0.033,0.033,101.701,NA,NA,
Marmoset,Object,Cat mice,L5,2,Wolverine,29,Male,Social,1,2,1,1,1,NA,0,0,0,0,0,0,44.044,NA,NA,
Marmoset,Food,Familiar Food,L8,2,Tabor,147.5,Male,Social,1,1,1,0,0,7.341,0,0,0,0,0,0,297.063,1,1,
Marmoset,Food,Familiar Food,L8,2,Wuschel,15.5,Male,Social,1,9,0,9,0,4.938,0,0,0,0,0,0,162.163,1,1,
Marmoset,Food,Familiar Food,R2,2,Marvin,168,Male,Social,1,3,3,0,0,7.407,0,0,0,0,0,0,197.798,1,1,
Marmoset,Food,Familiar Food,R2,2,Jamaica,63,Female,Social,1,4,1,3,0,0.468,0,0,0,0,0,0,32.099,1,1,
Marmoset,Food,Familiar Food,R3,2,John,166.5,Male,Social,1,1,1,0,0,3.003,0,0,0,0,0,0,237.671,1,1,
Marmoset,Food,Familiar Food,R3,2,Mojita,69,Female,Social,1,2,0,2,0,0.801,0,0,0,0,0,0,216.316,1,1,
Marmoset,Food,Familiar Food,M3,2,Werewolf,33,Male,Social,1,2,2,0,0,21.255,0,2,2,4.538,0,4.538,60.026,0,0,
Marmoset,Food,Familiar Food,M3,2,Jambi,63,Female,Social,1,2,1,1,0,3.87,1,1,2,0.033,0.033,0.066,31.932,1,1,
Marmoset,Food,Familiar Food,H1,2,Wasabi,49,Female,Social,1,7,6,1,0,3.77,0,1,1,0.033,0,0.033,163.429,1,1,
Marmoset,Food,Familiar Food,H1,2,Kapi,222,Male,Social,1,4,2,2,0,1.368,0,0,0,0,0,0,311.644,1,1,
Marmoset,Food,Familiar Food,H6,2,Vesta,196,Female,Social,1,1,1,0,0,11.111,0,0,0,1,0.033,1.033,76.41,1,1,
Marmoset,Food,Familiar Food,H6,2,Vito,176.5,Male,Social,1,1,0,1,0,5.973,0,0,0,0,0,0,307.941,1,1,
Marmoset,Food,Familiar Food,L4,3,Lola,94.5,Female,Social,1,2,0,2,0,15.015,0,0,0,0,0,0,48.048,1,1,
Marmoset,Food,Familiar Food,L4,3,Lancia,221.5,Female,Social,1,1,1,0,0,28.162,0,0,0,0,0,0,250.717,1,1,
Marmoset,Food,Familiar Food,L4,2,Lotus,103,Male,Social,1,1,1,0,0,0.3,0,0,0,0,0,0,278.244,1,1,
Marmoset,Food,Familiar Food,L4,3,Lexus,210.5,Male,Social,1,2,0,2,0,19.252,0,0,0,0,0,0,187.087,1,1,
Marmoset,Food,Familiar Food,L6,4,Nux,55,Female,Social,1,3,1,2,0,7.408,0,0,0,0,0,0,222.356,1,1,
Marmoset,Food,Familiar Food,L6,4,Lex,174.5,Male,Social,1,1,0,1,0,0.734,0,0,0,0,0,0,291.958,1,1,
Marmoset,Food,Familiar Food,L6,4,Nougat,70,Female,Social,1,6,0,6,0,2.869,0,0,0,0,0,0,184.418,1,1,
Marmoset,Food,Familiar Food,L6,4,Nox,55,Male,Social,1,4,0,4,0,3.103,0,0,0,0,0,0,73.707,1,1,
Marmoset,Food,Familiar Food,L5,2,Washington,89.5,Female,Social,1,9,1,8,0,2.97,0,0,0,0,0,0,108.075,1,1,
Marmoset,Food,Familiar Food,L5,2,Wolverine,32,Male,Social,1,5,4,1,0,41.809,0,1,1,0,0,0,114.18,1,1,
Marmoset,Food,Familiar Food,L8,2,Tabor,148.5,Male,Individual,1,1,NA,NA,0,5.839,0,1,1,0,0,0,7.841,1,1,
Marmoset,Food,Familiar Food,L8,2,Wuschel,15.5,Male,Individual,1,1,NA,NA,0,6.04,0,1,1,0,0,0,8.041,1,1,
Marmoset,Food,Familiar Food,R2,2,Marvin,169,Male,Individual,1,1,NA,NA,0,1.802,0,1,1,0,0,0,8.175,1,1,
Marmoset,Food,Familiar Food,R2,2,Jamaica,64,Female,Individual,1,1,NA,NA,0,4.004,0,1,1,0,0,0,4.037,0,0,
Marmoset,Food,Familiar Food,R3,2,John,165.5,Male,Individual,0,0,NA,NA,2,NA,0,0,0,0,0,0,0,0,0,
Marmoset,Food,Familiar Food,R3,2,Mojita,70,Female,Individual,0,0,NA,NA,2,NA,0,0,0,0,0,0,0,0,0,
Marmoset,Food,Familiar Food,M3,2,Werewolf,34,Male,Individual,0,0,NA,NA,1,NA,0,0,0,0,0,0,0,0,0,
Marmoset,Food,Familiar Food,M3,2,Jambi,64,Female,Individual,1,1,NA,NA,0,0.1,0,1,1,0,0,0,1.435,1,1,
Marmoset,Food,Familiar Food,H1,2,Wasabi,50,Female,Individual,0,0,NA,NA,2,NA,0,0,0,0,0,0,0,0,0,
Marmoset,Food,Familiar Food,H1,2,Kapi,223,Male,Individual,1,1,NA,NA,0,9.309,0,1,1,0,0,0,12.379,1,1,
Marmoset,Food,Familiar Food,H6,2,Vesta,197,Female,Individual,1,1,NA,NA,0,0.367,0,1,1,0,0,0,2.135,1,1,
Marmoset,Food,Familiar Food,H6,2,Vito,177.5,Male,Individual,1,4,NA,NA,0,20.321,0,0,0,0,0,0,12.579,1,1,
Marmoset,Food,Familiar Food,L4,3,Lola,95.5,Female,Individual,1,1,NA,NA,0,4.905,0,1,1,0,0,0,7.241,1,1,
Marmoset,Food,Familiar Food,L4,3,Lancia,222.5,Female,Individual,1,1,NA,NA,0,17.751,0,1,1,0,0,0,19.62,1,1,
Marmoset,Food,Familiar Food,L4,2,Lotus,104,Male,Individual,1,1,NA,NA,0,4.571,0,1,1,0,0,0,66.633,1,1,
Marmoset,Food,Familiar Food,L4,3,Lexus,211.5,Male,Individual,1,1,NA,NA,0,10.877,0,1,1,0,0,0,14.047,1,1,
Marmoset,Food,Familiar Food,L6,4,Nux,56,Female,Individual,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
Marmoset,Food,Familiar Food,L6,4,Lex,175.5,Male,Individual,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
Marmoset,Food,Familiar Food,L6,4,Nougat,71,Female,Individual,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
Marmoset,Food,Familiar Food,L6,4,Nox,56,Male,Individual,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
Marmoset,Food,Familiar Food,L5,2,Washington,90.5,Female,Individual,1,1,NA,NA,0,20.588,0,1,1,0,0,0,24.124,1,1,
Marmoset,Food,Familiar Food,L5,2,Wolverine,33,Male,Individual,1,1,NA,NA,0,5.939,0,1,1,0,0,0,9.71,1,1,
Marmoset,Object,Familiar object,L8,2,Tabor,149,Male,Individual,1,3,NA,NA,0,2.869,3,0,3,0,20.788,20.788,53.12,NA,NA,
Marmoset,Object,Familiar object,L8,2,Wuschel,16,Male,Individual,1,4,NA,NA,0,6.84,4,0,4,0,18.685,18.685,44.713,NA,NA,
Marmoset,Object,Familiar object,R2,2,Marvin,169.5,Male,Individual,0,0,NA,NA,1,NA,0,0,0,0,0,0,0,NA,NA,
Marmoset,Object,Familiar object,R2,2,Jamaica,64.5,Female,Individual,0,0,NA,NA,2,NA,0,0,0,0,0,0,0,NA,NA,
Marmoset,Object,Familiar object,R3,2,John,166,Male,Individual,1,7,NA,NA,0,2.76,10,1,11,0.033,40.2,40.233,76.8,NA,NA,
Marmoset,Object,Familiar object,R3,2,Mojita,70.5,Female,Individual,0,0,NA,NA,2,NA,0,0,0,0,0,0,0,NA,NA,
Marmoset,Object,Familiar object,M3,2,Werewolf,34.5,Male,Individual,0,0,NA,NA,2,NA,0,0,0,0,0,0,0,NA,NA,
Marmoset,Object,Familiar object,M3,2,Jambi,64.5,Female,Individual,0,0,NA,NA,2,NA,0,0,0,0,0,0,0,NA,NA,
Marmoset,Object,Familiar object,H1,2,Wasabi,50.5,Female,Individual,0,0,NA,NA,2,NA,0,0,0,0,0,0,0,NA,NA,
Marmoset,Object,Familiar object,H1,2,Kapi,223.5,Male,Individual,1,4,NA,NA,0,27.44,2,0,2,0,12.24,12.24,46.68,NA,NA,
Marmoset,Object,Familiar object,H6,2,Vesta,197.5,Female,Individual,1,3,NA,NA,0,2.36,5,2,7,0.066,24.4,24.466,44.92,NA,NA,
Marmoset,Object,Familiar object,H6,2,Vito,178,Male,Individual,1,2,NA,NA,0,7.12,4,0,4,0,6.84,6.84,25.92,NA,NA,
Marmoset,Object,Familiar object,L4,3,Lola,96,Female,Individual,1,6,NA,NA,0,1.135,6,0,6,0,35.502,35.502,69.97,NA,NA,
Marmoset,Object,Familiar object,L4,3,Lancia,223,Female,Individual,1,6,NA,NA,0,12.879,8,0,8,0,59.328,59.328,120.887,NA,NA,
Marmoset,Object,Familiar object,L4,2,Lotus,104.5,Male,Individual,1,6,NA,NA,0,2.87,14,5,19,25.359,63.263,88.622,205.072,NA,NA,
Marmoset,Object,Familiar object,L4,3,Lexus,212,Male,Individual,1,2,NA,NA,0,3.337,7,1,8,29.963,29.562,59.525,127.861,NA,NA,
Marmoset,Object,Familiar object,L6,4,Nux,56.5,Female,Individual,1,5,NA,NA,0,3.303,8,1,9,7.508,58.859,66.367,111.178,NA,NA,
Marmoset,Object,Familiar object,L6,4,Lex,176,Male,Individual,1,5,NA,NA,0,3.17,8,0,8,0,33.499,33.499,67.033,NA,NA,
Marmoset,Object,Familiar object,L6,4,Nougat,71.5,Female,Individual,1,5,NA,NA,0,2.903,6,0,6,0,23.657,23.657,66.165,NA,NA,
Marmoset,Object,Familiar object,L6,4,Nox,56.5,Male,Individual,1,2,NA,NA,0,2.603,NA,NA,NA,NA,NA,NA,NA,NA,NA,camera fell over after 2 min 40 sec
Marmoset,Object,Familiar object,L5,2,Washington,91,Female,Individual,1,4,NA,NA,0,4.771,6,3,9,9.343,58.358,67.701,146.012,NA,NA,
Marmoset,Object,Familiar object,L5,2,Wolverine,33.5,Male,Individual,1,7,NA,NA,0,0.967,8,2,10,2.336,34.334,36.67,66.667,NA,NA,
Marmoset,Object,Familiar object,L8,2,Tabor,148.5,Male,Social,1,3,0,3,0,22.656,14,1,15,1.502,101.903,103.405,242.877,NA,NA,
Marmoset,Object,Familiar object,L8,2,Wuschel,15.5,Male,Social,1,7,4,3,0,0.601,23,3,26,0.099,119.653,119.752,219.753,NA,NA,
Marmoset,Object,Familiar object,R2,2,Marvin,169,Male,Social,1,4,3,1,0,2.902,18,5,23,2.002,104.939,106.941,231.331,NA,NA,
Marmoset,Object,Familiar object,R2,2,Jamaica,64,Female,Social,1,6,0,6,0,59.759,9,3,12,0.12,37.138,37.258,106.473,NA,NA,
Marmoset,Object,Familiar object,R3,2,John,165.5,Male,Social,1,3,2,1,0,1.969,8,2,10,0.066,56.956,57.022,90.39,NA,NA,
Marmoset,Object,Familiar object,R3,2,Mojita,70,Female,Social,1,6,4,2,0,4.905,11,3,14,0.099,86.185,86.284,165.032,NA,NA,
Marmoset,Object,Familiar object,M3,2,Werewolf,34,Male,Social,1,5,2,3,0,32.232,14,0,14,0,62.328,62.328,164.932,NA,NA,
Marmoset,Object,Familiar object,M3,2,Jambi,64,Female,Social,1,8,3,5,0,2.336,10,0,10,0,43.011,43.011,116.683,NA,NA,
Marmoset,Object,Familiar object,H1,2,Wasabi,50,Female,Social,1,4,2,2,0,25.392,14,1,15,10.344,70.439,80.783,230.063,NA,NA,
Marmoset,Object,Familiar object,H1,2,Kapi,223,Male,Social,1,3,0,3,0,16.349,15,4,19,0.132,110.745,110.877,248.515,NA,NA,
Marmoset,Object,Familiar object,H6,2,Vesta,197,Female,Social,1,4,3,1,0,6.14,11,0,11,0,69.501,69.501,162.83,NA,NA,
Marmoset,Object,Familiar object,H6,2,Vito,177.5,Male,Social,1,3,2,1,0,21.455,9,0,9,0,108.342,108.342,172.64,NA,NA,
Marmoset,Object,Familiar object,L4,3,Lola,95.5,Female,Social,1,4,0,4,0,35.235,1,1,2,0.033,11.078,11.111,46.98,NA,NA,
Marmoset,Object,Familiar object,L4,3,Lancia,222.5,Female,Social,1,2,0,2,0,6.006,13,1,14,0.033,107.005,107.038,255.989,NA,NA,
Marmoset,Object,Familiar object,L4,2,Lotus,104,Male,Social,1,9,0,9,0,0.934,16,0,16,0,66.1,66.1,200.501,NA,NA,
Marmoset,Object,Familiar object,L4,3,Lexus,211.5,Male,Social,1,4,1,3,0,6.406,11,1,12,0.033,77.577,77.61,191.692,NA,NA,
Marmoset,Object,Familiar object,L6,4,Nux,56,Female,Social,1,5,1,4,0,14.414,13,4,17,0.12,121.755,121.875,203.203,NA,NA,
Marmoset,Object,Familiar object,L6,4,Lex,175.5,Male,Social,1,3,0,3,0,2.937,19,1,20,0.033,101.369,101.402,210.376,NA,NA,
Marmoset,Object,Familiar object,L6,4,Nougat,71,Female,Social,1,6,0,6,0,1.936,11,1,12,0.033,56.124,56.157,146.112,NA,NA,
Marmoset,Object,Familiar object,L6,4,Nox,56,Male,Social,1,5,0,5,0,0.734,9,2,11,0.066,77.678,77.744,148.181,NA,NA,
Marmoset,Object,Familiar object,L5,2,Washington,90.5,Female,Social,1,6,1,5,0,3.27,11,3,14,0.099,76.678,76.777,129.263,NA,NA,
Marmoset,Object,Familiar object,L5,2,Wolverine,33,Male,Social,1,7,5,2,0,1.435,9,0,9,0,45.078,45.078,161.195,NA,NA,
Marmoset,Object,Glas marbles,L8,2,Tabor,143.5,Male,Social,1,8,7,1,0,6.84,9,0,9,0,14.281,14.281,80.78,NA,NA,
Marmoset,Object,Glas marbles,L8,2,Wuschel,11.5,Male,Social,1,11,8,3,0,7.907,16,2,18,1.602,4.171,5.773,97.865,NA,NA,
Marmoset,Object,Glas marbles,R2,2,Marvin,164,Male,Social,1,2,0,2,0,2.97,5,1,6,2.236,1.568,3.804,21.921,NA,NA,
Marmoset,Object,Glas marbles,R2,2,Jamaica,59,Female,Social,1,4,3,1,0,19.019,10,4,14,9.076,3.704,12.78,78.111,NA,NA,
Marmoset,Object,Glas marbles,R3,2,John,162.5,Male,Social,1,3,3,0,0,5.872,9,1,10,2.669,4.004,6.673,106.206,NA,NA,
Marmoset,Object,Glas marbles,R3,2,Mojita,65,Female,Social,1,2,1,1,0,6.239,2,0,2,0,2.002,2.002,19.987,NA,NA,
Marmoset,Object,Glas marbles,L5,3,Werewolf,29,Male,Social,1,1,0,1,0,8.809,5,1,6,3.07,7.541,10.611,38.605,NA,NA,
Marmoset,Object,Glas marbles,M3,2,Jambi,59,Female,Social,1,2,0,2,0,14.448,4,3,7,3.303,2.903,6.206,118.652,NA,NA,
Marmoset,Object,Glas marbles,H1,2,Wasabi,45,Female,Social,1,3,2,1,0,3.571,12,10,22,73.74,2.235,75.975,150.283,NA,NA,
Marmoset,Object,Glas marbles,H1,2,Kapi,218,Male,Social,1,1,1,0,0,0.367,9,1,10,0.033,13.213,13.246,44.578,NA,NA,
Marmoset,Object,Glas marbles,H6,2,Vesta,192,Female,Social,1,1,1,0,0,2.903,4,2,6,4.637,1.968,6.605,18.619,NA,NA,
Marmoset,Object,Glas marbles,H6,2,Vito,172.5,Male,Social,1,4,3,1,0,1.435,9,6,15,18.285,18.819,37.104,107.24,NA,NA,
Marmoset,Object,Glas marbles,L4,4,Lola,90.5,Female,Social,1,3,0,3,0,1.101,14,1,15,5.005,3.304,8.309,94.161,NA,NA,
Marmoset,Object,Glas marbles,L4,4,Lancia,217.5,Female,Social,1,3,0,3,0,36.97,5,1,6,11.945,5.306,17.251,194.627,NA,NA,
Marmoset,Object,Glas marbles,L4,4,Lotus,99,Male,Social,1,3,0,3,0,10.311,5,2,7,20.22,1.868,22.088,149.416,NA,NA,
Marmoset,Object,Glas marbles,L4,4,Lexus,206.5,Male,Social,1,2,0,2,0,13.146,4,1,5,0.968,0,0.968,74.608,NA,NA,
Marmoset,Object,Glas marbles,L6,4,Nux,51,Female,Social,1,7,4,3,0,5.706,14,4,18,7.574,15.416,22.99,147.214,NA,NA,
Marmoset,Object,Glas marbles,L6,4,Lex,170.5,Male,Social,1,3,0,3,0,12.279,9,0,9,0,5.94,5.94,56.824,NA,NA,
