species,ntype,stimulus,groupID,groupsize,name,age_m,sex,condition,approach_phys,approach_n,approach_alone_n,approach_soc_n,closest_appr_dis,latency_touch,sniffs_n,manipulate_n,explore_n,man_dur,sniff_dur,exp_dur,grid_time,lick,eat,notes
Marmoset,Food,Tiger Prawns,R2,2,Marvin,165,Male,Social,1,1,1,0,0,0.567,2,0,2,0,0.901,0.901,15.916,0,0,
Marmoset,Food,Tiger Prawns,R2,2,Jamaica,60,Female,Social,0,0,0,0,2,NA,0,0,0,0,0,0,0,0,0,
Marmoset,Food,Tiger Prawns,R3,2,John,163.5,Male,Social,1,2,2,0,0,27.628,4,5,9,18.785,1.702,20.487,142.843,0,0,
Marmoset,Food,Tiger Prawns,R3,2,Mojita,66,Female,Social,1,1,0,1,1,NA,0,0,0,0,0,0,5.372,0,0,
Marmoset,Food,Tiger Prawns,M3,2,Werewolf,30,Male,Social,1,1,0,1,1,NA,0,0,0,0,0,0,31.298,0,0,
Marmoset,Food,Tiger Prawns,M3,2,Jambi,60,Female,Social,1,1,0,1,1,NA,0,0,0,0,0,0,14.615,0,0,
Marmoset,Food,Tiger Prawns,H6,2,Vesta,193,Female,Social,0,0,0,0,1,NA,0,0,0,0,0,0,0,0,0,
Marmoset,Food,Tiger Prawns,H6,2,Vito,173.5,Male,Social,1,1,1,0,0,17.751,1,0,1,0,0.033,0.033,52.419,0,0,
Marmoset,Food,Tiger Prawns,L4,4,Lola,91.5,Female,Social,1,5,1,4,0,16.316,3,4,7,18.485,1.802,20.287,131.565,0,0,
Marmoset,Food,Tiger Prawns,L4,4,Lancia,218.5,Female,Social,1,2,0,2,1,NA,0,0,0,0,0,0,213.046,0,0,
Marmoset,Food,Tiger Prawns,L4,4,Lotus,100,Male,Social,1,2,0,2,0,4.738,3,0,3,0,1.135,1.135,92.325,0,0,
Marmoset,Food,Tiger Prawns,L4,4,Lexus,207.5,Male,Social,1,1,0,1,0,13.814,5,2,7,9.109,2.269,11.378,234.768,1,1,
Marmoset,Food,Tiger Prawns,L6,4,Nux,52,Female,Social,1,2,1,1,0,224.558,1,0,1,0,0.801,0.801,99.566,0,0,
Marmoset,Food,Tiger Prawns,L6,4,Lex,171.5,Male,Social,1,1,1,0,0,6.207,4,0,4,0,3.371,3.371,33.2,1,1,
Marmoset,Food,Tiger Prawns,L6,4,Nougat,67,Female,Social,0,0,0,0,2,NA,0,0,0,0,0,0,0,0,0,
Marmoset,Food,Tiger Prawns,L6,4,Nox,52,Male,Social,0,0,0,0,2,NA,0,0,0,0,0,0,0,0,0,
Marmoset,Food,Tiger Prawns,L5,2,Washington,86.5,Female,Social,1,1,1,0,0,32.733,7,2,9,4.338,5.606,9.944,80.147,1,1,
Marmoset,Food,Tiger Prawns,L5,2,Wolverine,29,Male,Social,1,2,2,1,1,NA,0,0,0,0,0,0,70.704,0,0,
Marmoset,Food,Tofu,L8,2,Tabor,143.5,Male,Social,1,1,0,1,0,5.505,2,0,2,0,0.033,0.033,9.309,1,1,
Marmoset,Food,Tofu,L8,2,Wuschel,11.5,Male,Social,1,7,7,0,0,48.448,3,0,3,0,0,0,50.152,1,0,
Marmoset,Food,Tofu,R2,2,Marvin,164,Male,Social,0,0,0,0,1,NA,0,0,0,0,0,0,0,0,0,
Marmoset,Food,Tofu,R2,2,Jamaica,59,Female,Social,0,0,0,0,1,NA,0,0,0,0,0,0,0,0,0,
Marmoset,Food,Tofu,R3,2,John,162.5,Male,Social,1,3,3,0,0,3.07,3,0,3,0,0.901,0.901,13.18,1,0,
Marmoset,Food,Tofu,R3,2,Mojita,65,Female,Social,1,1,1,0,0,4.071,0,2,2,0.5,0,0.5,11.678,0,0,
Marmoset,Food,Tofu,M3,2,Werewolf,29,Male,Social,1,1,0,1,0,38.472,2,1,3,0.033,3.07,3.103,59.192,0,0,
Marmoset,Food,Tofu,M3,2,Jambi,59,Female,Social,1,3,2,1,0,12.813,4,1,5,6.573,4.237,10.81,76.443,1,1,
Marmoset,Food,Tofu,H1,2,Wasabi,45,Female,Social,1,3,2,1,1,NA,0,0,0,0,0,0,92.526,0,0,
Marmoset,Food,Tofu,H1,2,Kapi,218,Male,Social,1,3,1,2,0,7.874,4,0,4,0,6.506,6.506,133.6,1,0,
Marmoset,Food,Tofu,H6,2,Vesta,192,Female,Social,0,0,0,0,2,NA,0,0,0,0,0,0,0,0,0,
Marmoset,Food,Tofu,H6,2,Vito,172.5,Male,Social,1,3,3,0,0,0.501,3,1,4,0.033,2.736,2.769,66.434,1,0,
Marmoset,Food,Tofu,L4,4,Lola,90.5,Female,Social,1,2,1,1,0,13.58,1,2,3,1.835,0,1.835,304.671,1,1,
Marmoset,Food,Tofu,L4,4,Lancia,217.5,Female,Social,1,1,0,1,0,67.134,0,0,0,0,0,0,266,1,1,stole item socially 
Marmoset,Food,Tofu,L4,4,Lotus,99,Male,Social,1,2,2,0,0,2.236,6,2,8,5.939,3.437,9.376,160.394,1,1,
Marmoset,Food,Tofu,L4,4,Lexus,206.5,Male,Social,1,2,0,2,0,26.16,1,2,3,0,0,0,291.792,1,1,
Marmoset,Food,Tofu,L6,4,Nux,51,Female,Social,1,3,2,1,0,3.871,8,3,11,0.801,4.137,4.938,84.05,0,0,
Marmoset,Food,Tofu,L6,4,Lex,170.5,Male,Social,1,2,2,0,0,5.939,3,0,3,0,1.702,1.702,140.874,1,1,
Marmoset,Food,Tofu,L6,4,Nougat,66,Female,Social,1,2,1,1,0,6.406,3,0,3,0,0.85,0.85,127.694,1,1,
Marmoset,Food,Tofu,L6,4,Nox,51,Male,Social,1,2,0,2,0,3.403,5,0,5,0,2.069,2.069,84.15,1,1,
Marmoset,Food,Tofu,L5,3,Washington,85.5,Female,Social,1,1,0,1,0,1.068,3,0,3,0,6.14,6.14,45.779,1,1,
Marmoset,Food,Tofu,L5,3,Werewolf,29,Male,Social,1,2,1,1,0,6.941,7,1,8,0.033,3.57,3.603,52.419,1,1,
Marmoset,Food,Tofu,L5,3,Wolverine,29,Male,Social,1,1,1,0,0,7.875,1,0,1,0,0.033,0.033,22.322,0,0,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
